#Life 1.06
#Size 100 80
#N diameba
#R 35678/5678
37 62
37 65
37 67
37 70
37 72
37 74
37 76
37 77
37 78
38 23
38 26
38 27
38 28
38 29
38 32
38 34
38 35
38 36
38 37
38 38
38 39
38 41
38 42
38 52
38 53
38 56
38 57
38 59
38 61
38 66
38 67
38 68
38 70
38 71
38 72
38 73
38 74
38 76
38 77
38 78
39 20
39 21
39 22
39 23
39 25
39 26
39 27
39 29
39 35
39 36
39 38
39 40
39 41
39 43
39 44
39 45
39 47
39 49
39 52
39 53
39 54
39 56
39 58
39 59
39 60
39 62
39 64
39 65
39 66
39 70
39 72
39 74
39 76
39 77
39 78
39 79
40 20
40 21
40 22
40 24
40 25
40 29
40 31
40 32
40 34
40 36
40 38
40 41
40 44
40 46
40 48
40 53
40 54
40 56
40 58
40 59
40 66
40 67
40 68
40 69
40 71
40 74
40 75
40 76
40 78
41 25
41 26
41 27
41 28
41 29
41 31
41 32
41 34
41 36
41 38
41 39
41 40
41 41
41 42
41 43
41 45
41 49
41 52
41 53
41 54
41 55
41 58
41 60
41 65
41 66
41 68
41 69
41 70
41 71
41 72
41 74
41 75
41 77
42 19
42 20
42 21
42 22
42 24
42 25
42 26
42 27
42 29
42 31
42 32
42 39
42 40
42 41
42 44
42 47
42 48
42 49
42 52
42 53
42 55
42 56
42 61
42 62
42 64
42 66
42 67
42 68
42 72
42 75
42 76
42 78
43 23
43 25
43 26
43 27
43 28
43 29
43 31
43 35
43 36
43 37
43 38
43 40
43 43
43 45
43 46
43 47
43 51
43 52
43 55
43 56
43 57
43 59
43 61
43 62
43 63
43 65
43 67
43 68
43 69
43 70
43 72
43 73
43 75
43 76
43 78
44 20
44 24
44 25
44 26
44 27
44 29
44 31
44 36
44 37
44 40
44 43
44 44
44 47
44 48
44 52
44 53
44 55
44 56
44 57
44 61
44 62
44 65
44 66
44 72
44 73
44 74
44 77
44 78
45 20
45 21
45 27
45 28
45 29
45 30
45 34
45 37
45 41
45 42
45 44
45 45
45 47
45 48
45 49
45 56
45 59
45 60
45 61
45 64
45 65
45 66
45 68
45 69
45 70
45 73
45 77
46 19
46 20
46 22
46 27
46 28
46 30
46 31
46 33
46 34
46 36
46 39
46 41
46 43
46 44
46 45
46 46
46 52
46 57
46 58
46 63
46 66
46 69
46 70
46 73
46 76
46 77
46 79
47 21
47 23
47 24
47 25
47 26
47 28
47 29
47 31
47 32
47 34
47 36
47 38
47 41
47 42
47 43
47 44
47 45
47 47
47 48
47 51
47 53
47 54
47 59
47 60
47 64
47 65
47 67
47 69
47 71
47 73
47 78
48 19
48 20
48 21
48 23
48 24
48 26
48 27
48 33
48 39
48 43
48 44
48 48
48 50
48 51
48 52
48 55
48 56
48 57
48 60
48 62
48 64
48 65
48 72
48 75
48 76
48 78
48 79
49 22
49 24
49 25
49 26
49 28
49 30
49 32
49 33
49 34
49 36
49 37
49 38
49 39
49 40
49 41
49 43
49 44
49 45
49 48
49 50
49 51
49 54
49 56
49 58
49 60
49 63
49 64
49 66
49 68
49 70
49 71
49 72
49 73
49 74
49 76
49 77
49 78
50 23
50 30
50 35
50 38
50 39
50 40
50 41
50 44
50 45
50 47
50 50
50 52
50 53
50 55
50 57
50 58
50 59
50 63
50 67
50 69
50 70
50 73
50 75
50 79
51 19
51 26
51 29
51 32
51 33
51 34
51 35
51 37
51 38
51 41
51 42
51 46
51 55
51 58
51 59
51 64
51 66
51 67
51 68
51 69
51 72
51 73
51 74
51 76
51 77
52 19
52 20
52 22
52 25
52 26
52 27
52 31
52 32
52 34
52 39
52 40
52 41
52 43
52 44
52 45
52 48
52 50
52 51
52 52
52 54
52 57
52 58
52 63
52 65
52 67
52 72
52 74
52 77
52 78
52 79
53 21
53 22
53 24
53 25
53 29
53 30
53 31
53 35
53 43
53 47
53 48
53 54
53 55
53 56
53 57
53 60
53 64
53 67
53 69
53 72
53 76
53 77
53 78
53 79
54 20
54 21
54 23
54 24
54 27
54 29
54 31
54 32
54 33
54 34
54 41
54 44
54 48
54 50
54 52
54 53
54 54
54 56
54 59
54 62
54 65
54 68
54 70
54 72
54 77
54 79
55 19
55 20
55 25
55 27
55 29
55 32
55 33
55 35
55 37
55 38
55 40
55 42
55 43
55 44
55 45
55 48
55 50
55 51
55 53
55 54
55 55
55 61
55 63
55 64
55 68
55 69
55 71
55 73
55 75
55 76
55 78
55 79
56 19
56 21
56 24
56 26
56 31
56 32
56 34
56 38
56 39
56 41
56 42
56 43
56 44
56 46
56 48
56 50
56 51
56 52
56 53
56 55
56 56
56 61
56 62
56 63
56 64
56 65
56 66
56 69
56 70
56 73
56 74
56 79
57 22
57 23
57 26
57 27
57 28
57 29
57 32
57 34
57 35
57 38
57 41
57 45
57 46
57 48
57 51
57 52
57 57
57 59
57 61
57 66
57 70
57 74
57 75
58 22
58 24
58 25
58 26
58 28
58 30
58 31
58 33
58 34
58 35
58 36
58 39
58 42
58 44
58 45
58 46
58 47
58 48
58 52
58 53
58 54
58 58
58 60
58 63
58 65
58 70
58 72
58 73
58 75
58 77
59 23
59 25
59 30
59 32
59 35
59 37
59 38
59 40
59 42
59 43
59 45
59 47
59 49
59 50
59 53
59 55
59 57
59 58
59 60
59 64
59 65
59 66
59 68
59 71
59 72
59 73
59 74
59 75
59 78
