#Life 1.06
#Size 100 80
#N corals
#R 3/45678
61 17
61 27
61 28
61 30
61 33
61 35
61 40
61 44
61 45
61 46
61 47
61 52
61 53
61 59
61 60
61 67
61 69
61 71
61 72
61 74
61 78
61 79
62 2
62 4
62 6
62 8
62 10
62 12
62 15
62 16
62 20
62 21
62 25
62 29
62 32
62 36
62 40
62 47
62 48
62 50
62 51
62 56
62 58
62 60
62 64
62 66
62 67
62 73
62 75
62 76
62 78
62 79
63 2
63 4
63 6
63 12
63 13
63 14
63 15
63 16
63 22
63 25
63 27
63 33
63 34
63 36
63 37
63 39
63 40
63 43
63 44
63 45
63 49
63 54
63 58
63 60
63 61
63 62
63 63
63 64
63 68
63 69
63 76
64 0
64 4
64 5
64 7
64 10
64 11
64 17
64 20
64 24
64 25
64 29
64 31
64 33
64 37
64 44
64 50
64 51
64 62
64 63
64 65
64 67
64 68
64 77
65 1
65 2
65 6
65 7
65 8
65 10
65 11
65 14
65 15
65 16
65 17
65 20
65 21
65 23
65 26
65 29
65 30
65 31
65 33
65 34
65 37
65 38
65 39
65 40
65 43
65 44
65 46
65 47
65 48
65 50
65 54
65 55
65 57
65 59
65 60
65 64
65 65
65 67
65 68
65 72
65 74
65 76
65 79
66 1
66 3
66 5
66 7
66 8
66 10
66 11
66 12
66 15
66 17
66 19
66 21
66 23
66 24
66 27
66 29
66 30
66 33
66 40
66 43
66 44
66 47
66 48
66 50
66 53
66 56
66 58
66 59
66 62
66 67
66 68
66 70
66 72
66 79
67 0
67 1
67 2
67 8
67 13
67 15
67 17
67 18
67 19
67 21
67 22
67 23
67 24
67 25
67 26
67 27
67 30
67 31
67 33
67 34
67 39
67 41
67 43
67 45
67 46
67 47
67 49
67 51
67 52
67 54
67 58
67 61
67 62
67 63
67 65
67 67
67 69
67 70
67 72
67 73
68 0
68 2
68 3
68 5
68 7
68 8
68 11
68 13
68 16
68 21
68 22
68 23
68 26
68 31
68 32
68 36
68 37
68 41
68 44
68 45
68 48
68 51
68 55
68 56
68 58
68 67
68 68
68 70
68 73
68 78
69 4
69 9
69 11
69 13
69 16
69 17
69 20
69 21
69 24
69 26
69 30
69 31
69 32
69 33
69 34
69 35
69 36
69 37
69 39
69 42
69 43
69 46
69 52
69 54
69 55
69 56
69 57
69 59
69 61
69 62
69 64
69 65
69 68
69 70
69 72
69 78
69 79
70 0
70 3
70 5
70 7
70 9
70 10
70 11
70 12
70 13
70 15
70 16
70 17
70 19
70 20
70 24
70 27
70 28
70 31
70 33
70 35
70 40
70 41
70 43
70 46
70 51
70 52
70 55
70 57
70 58
70 59
70 72
70 73
70 76
70 77
70 79
71 4
71 6
71 9
71 14
71 15
71 16
71 18
71 21
71 25
71 28
71 33
71 36
71 38
71 39
71 46
71 49
71 50
71 53
71 58
71 61
71 64
71 65
71 73
71 76
71 77
71 78
72 1
72 2
72 5
72 8
72 9
72 13
72 15
72 16
72 17
72 18
72 20
72 27
72 29
72 30
72 32
72 33
72 35
72 40
72 43
72 48
72 53
72 56
72 58
72 60
72 61
72 62
72 65
72 66
72 67
72 71
72 73
72 75
72 77
72 78
73 3
73 5
73 8
73 13
73 14
73 18
73 19
73 21
73 22
73 23
73 24
73 26
73 28
73 30
73 32
73 33
73 36
73 40
73 42
73 43
73 44
73 45
73 47
73 48
73 49
73 56
73 59
73 60
73 69
73 71
73 72
73 77
73 79
74 0
74 2
74 4
74 6
74 9
74 11
74 13
74 15
74 16
74 23
74 26
74 29
74 33
74 34
74 35
74 36
74 38
74 50
74 51
74 52
74 54
74 57
74 59
74 60
74 64
74 66
74 67
74 75
74 76
75 0
75 1
75 3
75 4
75 5
75 6
75 12
75 15
75 18
75 19
75 25
75 28
75 29
75 34
75 35
75 36
75 38
75 40
75 42
75 44
75 45
75 48
75 49
75 54
75 55
75 64
75 69
75 70
75 71
75 72
75 73
75 74
75 75
75 79
76 4
76 10
76 12
76 13
76 14
76 16
76 18
76 19
76 20
76 23
76 25
76 30
76 35
76 38
76 40
76 41
76 46
76 48
76 50
76 52
76 53
76 54
76 55
76 57
76 59
76 61
76 68
76 69
76 72
76 75
76 76
77 1
77 3
77 5
77 8
77 11
77 14
77 16
77 19
77 20
77 24
77 26
77 31
77 40
77 42
77 44
77 45
77 48
77 51
77 52
77 53
77 56
77 59
77 61
77 63
77 68
77 71
77 73
77 79
78 1
78 2
78 4
78 5
78 9
78 10
78 11
78 12
78 13
78 14
78 15
78 16
78 17
78 18
78 19
78 20
78 21
78 24
78 29
78 35
78 37
78 38
78 40
78 43
78 45
78 49
78 51
78 52
78 53
78 54
78 57
78 61
78 62
78 63
78 65
78 67
78 70
78 73
78 76
78 78
79 2
79 4
79 9
79 12
79 15
79 16
79 17
79 18
79 28
79 36
79 38
79 40
79 45
79 48
79 53
79 60
79 62
79 63
79 68
79 69
79 71
79 73
79 76
80 1
80 3
80 4
80 6
80 7
80 10
80 14
80 15
80 16
80 21
80 24
80 25
80 27
80 30
80 31
80 36
80 40
80 41
80 42
80 45
80 46
80 49
80 50
80 54
80 55
80 57
80 61
80 65
80 67
80 70
80 71
80 76
81 0
81 2
81 3
81 4
81 6
81 9
81 10
81 11
81 12
81 17
81 20
81 22
81 23
81 27
81 29
81 31
81 33
81 34
81 36
81 37
81 39
81 41
81 46
81 47
81 50
81 52
81 54
81 57
81 61
81 62
81 66
81 68
81 71
81 72
81 74
81 77
82 0
82 1
82 3
82 5
82 6
82 8
82 10
82 12
82 19
82 20
82 23
82 24
82 26
82 28
82 30
82 31
82 35
82 37
82 38
82 41
82 43
82 44
82 45
82 50
82 54
82 55
82 56
82 58
82 59
82 60
82 61
82 63
82 64
82 68
82 72
82 74
82 75
82 76
82 78
83 3
83 4
83 5
83 6
83 8
83 9
83 11
83 12
83 13
83 14
83 15
83 16
83 20
83 23
83 24
83 25
83 27
83 28
83 31
83 33
83 35
83 36
83 37
83 40
83 41
83 42
83 44
83 46
83 48
83 51
83 54
83 56
83 57
83 60
83 62
83 69
83 73
83 74
83 76
83 77
83 79
84 2
84 10
84 14
84 15
84 16
84 18
84 19
84 20
84 22
84 25
84 28
84 29
84 32
84 34
84 37
84 44
84 45
84 47
84 49
84 51
84 52
84 53
84 54
84 56
84 57
84 58
84 60
84 62
84 63
84 64
84 68
84 71
84 72
84 73
84 74
84 75
84 78
84 79
85 0
85 2
85 3
85 4
85 7
85 8
85 11
85 13
85 17
85 19
85 25
85 33
85 34
85 35
85 39
85 41
85 42
85 48
85 50
85 55
85 60
85 63
85 64
85 65
85 67
85 68
85 69
85 70
85 74
85 77
85 79
86 1
86 2
86 4
86 5
86 9
86 13
86 16
86 21
86 22
86 23
86 26
86 27
86 30
86 34
86 36
86 38
86 42
86 44
86 45
86 48
86 49
86 50
86 51
86 52
86 53
86 54
86 57
86 58
86 60
86 61
86 64
86 65
86 66
86 70
86 73
86 74
86 75
86 76
86 77
86 79
87 0
87 4
87 5
87 7
87 8
87 9
87 10
87 11
87 13
87 17
87 24
87 30
87 31
87 33
87 37
87 43
87 46
87 49
87 61
87 62
87 69
87 70
87 71
87 76
87 77
87 78
88 4
88 5
88 7
88 8
88 18
88 21
88 22
88 24
88 25
88 28
88 29
88 31
88 32
88 33
88 35
88 36
88 38
88 40
88 45
88 51
88 52
88 56
88 57
88 59
88 61
88 62
88 65
88 70
88 71
88 77
88 78
88 79
89 1
89 4
89 5
89 7
89 9
89 15
89 18
89 25
89 26
89 27
89 28
89 29
89 35
89 36
89 42
89 48
89 50
89 56
89 58
89 60
89 63
89 67
89 69
89 70
89 71
89 74
89 75
89 78
90 0
90 1
90 2
90 5
90 9
90 11
90 13
90 14
90 15
90 16
90 17
90 21
90 24
90 25
90 27
90 36
90 37
90 40
90 45
90 46
90 50
90 51
90 52
90 56
90 57
90 59
90 63
90 67
90 69
90 71
90 72
90 74
90 76
90 78
91 3
91 4
91 6
91 7
91 8
91 10
91 12
91 13
91 17
91 20
91 21
91 24
91 25
91 29
91 32
91 35
91 36
91 38
91 39
91 41
91 42
91 45
91 46
91 47
91 56
91 61
91 66
91 67
91 69
91 71
91 72
91 73
91 75
91 77
91 78
92 1
92 2
92 5
92 7
92 8
92 11
92 13
92 15
92 20
92 21
92 22
92 25
92 27
92 29
92 32
92 33
92 34
92 36
92 39
92 40
92 41
92 42
92 44
92 45
92 46
92 50
92 51
92 55
92 58
92 64
92 69
92 70
92 71
92 78
93 2
93 3
93 8
93 9
93 10
93 17
93 19
93 20
93 22
93 23
93 24
93 28
93 32
93 33
93 34
93 38
93 39
93 43
93 44
93 45
93 47
93 49
93 50
93 57
93 59
93 60
93 64
93 66
93 67
93 73
93 74
93 79
94 0
94 6
94 18
94 19
94 22
94 25
94 26
94 35
94 36
94 37
94 38
94 39
94 40
94 41
94 42
94 44
94 45
94 46
94 49
94 51
94 54
94 56
94 62
94 63
94 65
94 69
94 70
94 73
94 75
95 1
95 5
95 6
95 7
95 9
95 10
95 12
95 15
95 17
95 19
95 20
95 22
95 24
95 25
95 26
95 28
95 34
95 37
95 41
95 42
95 44
95 46
95 48
95 50
95 53
95 57
95 62
95 64
95 67
95 70
95 71
95 76
96 0
96 2
96 6
96 7
96 9
96 12
96 15
96 17
96 18
96 24
96 31
96 33
96 35
96 39
96 41
96 45
96 46
96 49
96 51
96 53
96 58
96 65
96 67
96 69
96 70
96 73
96 75
96 76
97 0
97 14
97 16
97 18
97 22
97 23
97 24
97 25
97 27
97 35
97 40
97 45
97 51
97 52
97 56
97 57
97 58
97 62
97 63
97 64
97 66
97 67
97 68
97 70
97 71
97 72
97 73
97 75
97 77
97 79
98 0
98 4
98 5
98 6
98 7
98 10
98 11
98 15
98 16
98 21
98 22
98 23
98 24
98 25
98 26
98 34
98 36
98 37
98 38
98 42
98 43
98 46
98 48
98 50
98 52
98 56
98 59
98 60
98 65
98 68
98 75
98 76
99 1
99 12
99 13
99 14
99 16
99 17
99 18
99 20
99 21
99 24
99 26
99 27
99 29
99 31
99 35
99 37
99 38
99 40
99 43
99 44
99 48
99 52
99 53
99 55
99 59
99 60
99 62
99 65
99 66
99 68
99 72
99 73
99 74
99 76
99 79
