#Life 1.06
#Size 100 80
#N most
#R 45678/5678
11 48
11 49
11 51
11 53
11 59
11 60
11 61
11 66
11 68
11 70
11 71
11 73
11 74
11 75
11 76
11 78
11 79
12 2
12 4
12 7
12 10
12 12
12 13
12 14
12 15
12 17
12 19
12 20
12 22
12 23
12 24
12 26
12 32
12 35
12 37
12 43
12 44
12 52
12 53
12 54
12 56
12 57
12 58
12 59
12 62
12 63
12 64
12 65
12 67
12 68
12 69
12 73
12 76
12 77
12 79
13 0
13 2
13 4
13 5
13 7
13 8
13 12
13 13
13 14
13 15
13 18
13 19
13 21
13 25
13 32
13 33
13 35
13 37
13 42
13 45
13 46
13 47
13 50
13 52
13 53
13 56
13 63
13 65
13 70
13 71
13 72
13 74
13 77
13 78
13 79
14 2
14 7
14 10
14 14
14 15
14 17
14 19
14 20
14 21
14 24
14 25
14 26
14 27
14 29
14 34
14 36
14 37
14 38
14 43
14 45
14 46
14 47
14 50
14 52
14 53
14 54
14 55
14 59
14 61
14 62
14 64
14 65
14 66
14 73
14 76
14 78
14 79
15 1
15 3
15 5
15 6
15 9
15 12
15 13
15 14
15 16
15 17
15 18
15 19
15 21
15 22
15 23
15 24
15 26
15 27
15 28
15 29
15 30
15 36
15 37
15 38
15 39
15 40
15 41
15 42
15 45
15 46
15 51
15 53
15 54
15 61
15 63
15 65
15 67
15 69
15 70
15 71
15 72
15 74
15 76
15 77
16 0
16 1
16 2
16 4
16 6
16 10
16 11
16 15
16 17
16 21
16 23
16 24
16 32
16 33
16 34
16 35
16 37
16 38
16 40
16 41
16 43
16 46
16 47
16 48
16 49
16 50
16 51
16 52
16 53
16 56
16 57
16 58
16 59
16 60
16 61
16 63
16 68
16 69
16 70
16 74
16 76
16 78
16 79
17 0
17 2
17 3
17 4
17 6
17 7
17 9
17 13
17 15
17 16
17 19
17 20
17 30
17 31
17 32
17 35
17 36
17 37
17 40
17 43
17 44
17 46
17 48
17 49
17 51
17 53
17 56
17 58
17 61
17 63
17 64
17 66
17 67
17 68
17 69
17 70
17 71
17 72
17 73
17 76
17 78
17 79
18 0
18 4
18 6
18 7
18 8
18 9
18 10
18 11
18 12
18 16
18 18
18 19
18 20
18 24
18 26
18 27
18 28
18 32
18 33
18 40
18 41
18 42
18 47
18 48
18 51
18 52
18 53
18 55
18 57
18 58
18 59
18 61
18 62
18 63
18 64
18 65
18 66
18 68
18 70
18 73
18 75
18 77
18 78
19 1
19 2
19 3
19 5
19 8
19 17
19 20
19 24
19 26
19 28
19 30
19 31
19 33
19 36
19 37
19 38
19 40
19 42
19 48
19 49
19 51
19 53
19 54
19 58
19 59
19 61
19 64
19 66
19 67
19 68
19 72
19 73
19 77
19 78
20 1
20 4
20 6
20 8
20 9
20 11
20 14
20 15
20 16
20 17
20 18
20 22
20 24
20 31
20 36
20 37
20 38
20 41
20 42
20 43
20 44
20 48
20 49
20 51
20 52
20 55
20 59
20 62
20 63
20 64
20 66
20 68
20 69
20 71
20 74
20 75
20 76
20 79
21 1
21 2
21 4
21 5
21 6
21 7
21 8
21 11
21 12
21 14
21 16
21 17
21 19
21 21
21 22
21 24
21 25
21 27
21 29
21 31
21 36
21 40
21 41
21 45
21 51
21 57
21 62
21 63
21 64
21 65
21 69
21 70
21 73
21 76
21 78
21 79
22 0
22 1
22 3
22 6
22 7
22 11
22 12
22 13
22 14
22 21
22 22
22 23
22 25
22 26
22 28
22 29
22 32
22 33
22 34
22 37
22 38
22 39
22 40
22 43
22 44
22 45
22 46
22 48
22 49
22 51
22 55
22 56
22 57
22 59
22 61
22 65
22 66
22 68
22 72
22 76
22 77
22 79
23 1
23 3
23 4
23 7
23 9
23 10
23 13
23 14
23 16
23 17
23 19
23 21
23 22
23 26
23 28
23 34
23 37
23 38
23 39
23 40
23 41
23 42
23 47
23 48
23 49
23 54
23 55
23 59
23 60
23 61
23 62
23 63
23 64
23 67
23 68
23 69
23 70
23 71
23 73
23 74
23 76
23 77
23 79
24 2
24 6
24 7
24 9
24 11
24 12
24 14
24 15
24 16
24 22
24 26
24 30
24 31
24 32
24 34
24 39
24 40
24 47
24 48
24 49
24 51
24 52
24 53
24 54
24 55
24 56
24 59
24 60
24 61
24 62
24 63
24 64
24 66
24 68
24 70
24 71
24 72
24 73
24 76
24 79
25 1
25 2
25 6
25 7
25 9
25 10
25 11
25 14
25 15
25 16
25 17
25 18
25 19
25 20
25 26
25 29
25 33
25 34
25 37
25 38
25 39
25 40
25 42
25 43
25 46
25 48
25 50
25 51
25 52
25 55
25 65
25 68
25 69
25 70
25 71
25 73
25 76
25 77
25 79
26 1
26 2
26 4
26 5
26 6
26 7
26 10
26 12
26 13
26 14
26 15
26 16
26 24
26 27
26 28
26 30
26 33
26 36
26 37
26 38
26 39
26 40
26 42
26 44
26 45
26 48
26 50
26 51
26 53
26 54
26 57
26 59
26 60
26 63
26 64
26 65
26 68
26 71
26 77
26 78
27 0
27 3
27 5
27 7
27 8
27 14
27 15
27 19
27 21
27 22
27 23
27 26
27 28
27 29
27 30
27 31
27 33
27 35
27 36
27 40
27 41
27 42
27 43
27 44
27 45
27 46
27 47
27 48
27 49
27 51
27 54
27 57
27 58
27 59
27 60
27 62
27 66
27 67
27 68
27 72
27 74
27 78
27 79
28 0
28 1
28 2
28 4
28 5
28 6
28 7
28 8
28 10
28 12
28 13
28 15
28 16
28 17
28 21
28 22
28 23
28 24
28 25
28 27
28 31
28 32
28 34
28 35
28 36
28 38
28 39
28 40
28 41
28 42
28 43
28 44
28 45
28 46
28 51
28 58
28 59
28 60
28 61
28 62
28 63
28 64
28 65
28 66
28 71
28 77
28 79
29 0
29 1
29 3
29 5
29 6
29 7
29 8
29 12
29 13
29 14
29 16
29 19
29 20
29 21
29 23
29 24
29 25
29 26
29 27
29 28
29 29
29 30
29 31
29 34
29 35
29 36
29 38
29 39
29 41
29 42
29 46
29 48
29 49
29 52
29 53
29 55
29 57
29 59
29 62
29 65
29 66
29 67
29 70
29 73
29 75
29 78
29 79
30 1
30 3
30 6
30 11
30 12
30 13
30 15
30 19
30 20
30 22
30 24
30 25
30 26
30 27
30 29
30 30
30 31
30 32
30 41
30 48
30 49
30 50
30 51
30 52
30 53
30 57
30 58
30 60
30 62
30 63
30 64
30 68
30 69
30 70
30 71
30 73
30 74
30 76
31 5
31 7
31 11
31 13
31 14
31 15
31 18
31 20
31 23
31 25
31 26
31 29
31 31
31 33
31 34
31 36
31 37
31 43
31 46
31 49
31 51
31 53
31 54
31 55
31 58
31 59
31 61
31 62
31 63
31 65
31 66
31 69
31 72
31 73
31 77
31 79
32 3
32 4
32 10
32 13
32 15
32 16
32 17
32 18
32 21
32 23
32 26
32 27
32 29
32 35
32 37
32 40
32 41
32 42
32 43
32 44
32 45
32 48
32 52
32 53
32 54
32 56
32 58
32 63
32 64
32 65
32 66
32 68
32 70
32 76
32 77
32 78
32 79
33 4
33 5
33 6
33 7
33 10
33 11
33 13
33 16
33 18
33 19
33 20
33 22
33 27
33 28
33 29
33 30
33 31
33 32
33 34
33 35
33 36
33 40
33 41
33 44
33 48
33 51
33 53
33 56
33 57
33 61
33 63
33 66
33 67
33 69
33 71
33 73
33 74
33 75
33 76
34 0
34 2
34 3
34 5
34 7
34 8
34 9
34 10
34 11
34 12
34 15
34 16
34 17
34 18
34 21
34 22
34 23
34 25
34 27
34 28
34 31
34 32
34 33
34 36
34 37
34 38
34 39
34 41
34 42
34 43
34 44
34 46
34 47
34 49
34 52
34 53
34 55
34 58
34 59
34 60
34 61
34 62
34 64
34 66
34 68
34 69
34 70
34 74
34 75
34 76
34 77
34 79
35 0
35 6
35 7
35 10
35 11
35 12
35 13
35 15
35 20
35 25
35 26
35 28
35 29
35 31
35 36
35 37
35 38
35 42
35 43
35 45
35 46
35 48
35 49
35 51
35 53
35 56
35 57
35 58
35 59
35 60
35 61
35 63
35 64
35 66
35 67
35 68
35 69
35 72
35 75
35 77
35 78
35 79
36 0
36 1
36 2
36 7
36 8
36 9
36 10
36 13
36 15
36 16
36 17
36 18
36 19
36 20
36 21
36 22
36 23
36 26
36 27
36 31
36 33
36 37
36 39
36 40
36 41
36 44
36 47
36 48
36 50
36 52
36 55
36 58
36 60
36 63
36 64
36 67
36 68
36 69
36 70
36 71
36 73
36 74
36 78
37 0
37 1
37 3
37 12
37 14
37 16
37 17
37 20
37 21
37 22
37 23
37 24
37 25
37 28
37 31
37 32
37 35
37 37
37 39
37 40
37 42
37 43
37 51
37 52
37 55
37 59
37 60
37 63
37 64
37 65
37 67
37 68
37 69
37 71
37 72
37 74
37 77
37 78
38 0
38 1
38 3
38 8
38 9
38 10
38 12
38 13
38 14
38 15
38 16
38 19
38 21
38 22
38 23
38 24
38 25
38 26
38 28
38 29
38 34
38 35
38 36
38 39
38 40
38 41
38 45
38 46
38 47
38 48
38 51
38 53
38 54
38 57
38 58
38 61
38 62
38 63
38 64
38 65
38 66
38 67
38 70
38 71
38 73
38 74
38 75
38 77
38 78
38 79
39 0
39 2
39 7
39 8
39 9
39 10
39 12
39 16
39 17
39 18
39 19
39 20
39 22
39 23
39 24
39 26
39 27
39 31
39 32
39 33
39 34
39 35
39 39
39 43
39 44
39 51
39 53
39 54
39 55
39 57
39 58
39 64
39 65
39 67
39 68
39 69
39 74
39 77
39 79
40 2
40 3
40 5
40 7
40 8
40 11
40 12
40 14
40 15
40 16
40 17
40 20
40 21
40 24
40 26
40 28
40 29
40 30
40 31
40 33
40 34
40 35
40 36
40 37
40 38
40 42
40 43
40 47
40 48
40 49
40 51
40 52
40 53
40 60
40 62
40 67
40 68
40 69
40 70
40 72
40 76
40 79
41 3
41 4
41 5
41 11
41 13
41 14
41 15
41 16
41 20
41 21
41 22
41 24
41 25
41 27
41 28
41 29
41 30
41 33
41 34
41 37
41 38
41 39
41 42
41 44
41 46
41 47
41 48
41 50
41 51
41 52
41 55
41 56
41 57
41 59
41 64
41 65
41 66
41 67
41 68
41 69
41 74
41 75
41 77
42 4
42 6
42 10
42 12
42 13
42 16
42 18
42 20
42 21
42 24
42 26
42 27
42 28
42 32
42 33
42 34
42 37
42 39
42 40
42 41
42 43
42 44
42 45
42 47
42 49
42 51
42 52
42 58
42 62
42 63
42 64
42 66
42 68
42 69
42 70
42 71
42 73
42 74
42 75
42 77
42 79
43 0
43 1
43 3
43 4
43 5
43 9
43 11
43 12
43 13
43 18
43 19
43 21
43 23
43 27
43 29
43 30
43 36
43 37
43 39
43 42
43 44
43 45
43 46
43 47
43 48
43 49
43 50
43 55
43 58
43 59
43 64
43 69
43 72
43 74
43 75
43 78
43 79
44 0
44 2
44 5
44 7
44 9
44 10
44 12
44 13
44 15
44 16
44 20
44 25
44 28
44 31
44 39
44 42
44 46
44 49
44 51
44 52
44 56
44 60
44 63
44 70
44 72
44 75
44 76
44 77
44 78
45 3
45 4
45 8
45 9
45 13
45 14
45 15
45 16
45 17
45 18
45 21
45 22
45 23
45 24
45 27
45 30
45 31
45 33
45 35
45 37
45 39
45 40
45 42
45 43
45 44
45 46
45 50
45 51
45 52
45 53
45 56
45 57
45 60
45 61
45 62
45 63
45 64
45 65
45 67
45 68
45 69
45 70
45 71
45 72
45 73
45 75
45 76
46 0
46 6
46 10
46 11
46 17
46 20
46 24
46 25
46 29
46 30
46 35
46 39
46 42
46 44
46 47
46 48
46 49
46 50
46 53
46 55
46 59
46 61
46 62
46 65
46 66
46 74
46 77
46 79
47 0
47 4
47 5
47 6
47 7
47 8
47 9
47 10
47 11
47 12
47 14
47 15
47 25
47 27
47 28
47 29
47 33
47 36
47 38
47 39
47 44
47 45
47 49
47 51
47 52
47 54
47 56
47 58
47 59
47 60
47 61
47 62
47 63
47 65
47 69
47 70
47 75
47 79
48 1
48 2
48 5
48 6
48 7
48 13
48 15
48 18
48 21
48 23
48 25
48 26
48 27
48 28
48 33
48 35
48 36
48 37
48 38
48 40
48 41
48 43
48 44
48 45
48 47
48 50
48 51
48 54
48 56
48 58
48 62
48 63
48 65
48 67
48 68
48 70
48 71
48 73
48 76
48 77
49 1
49 2
49 5
49 7
49 8
49 9
49 10
49 16
49 17
49 19
49 20
49 22
49 25
49 26
49 27
49 30
49 34
49 38
49 39
49 40
49 42
49 43
49 45
49 49
49 52
49 53
49 54
49 57
49 59
49 60
49 61
49 63
49 64
49 67
49 68
49 69
49 71
49 72
49 73
49 76
49 77
49 79
50 4
50 5
50 6
50 7
50 8
50 9
50 11
50 12
50 14
50 17
50 19
50 22
50 23
50 24
50 27
50 30
50 32
50 33
50 34
50 36
50 37
50 39
50 40
50 42
50 45
50 47
50 49
50 50
50 52
50 57
50 58
50 59
50 62
50 65
50 67
50 68
50 69
50 70
50 71
50 73
50 76
50 78
50 79
51 4
51 9
51 10
51 14
51 15
51 17
51 22
51 23
51 25
51 26
51 28
51 30
51 34
51 36
51 45
51 47
51 48
51 52
51 53
51 58
51 59
51 64
51 65
51 66
51 71
51 72
51 73
51 74
51 75
51 78
51 79
52 0
52 2
52 5
52 6
52 8
52 9
52 12
52 14
52 16
52 18
52 19
52 20
52 22
52 23
52 24
52 25
52 26
52 27
52 28
52 30
52 35
52 37
52 39
52 40
52 42
52 44
52 45
52 47
52 49
52 53
52 56
52 57
52 60
52 61
52 62
52 63
52 64
52 65
52 67
52 68
52 71
52 72
52 73
52 75
52 77
53 0
53 1
53 4
53 6
53 7
53 8
53 9
53 16
53 24
53 25
53 26
53 29
53 30
53 31
53 34
53 36
53 40
53 43
53 48
53 49
53 50
53 51
53 56
53 62
53 65
53 66
53 68
53 69
53 71
53 73
53 74
53 75
53 77
53 79
54 0
54 1
54 2
54 4
54 9
54 12
54 13
54 17
54 25
54 29
54 30
54 31
54 32
54 33
54 34
54 38
54 42
54 45
54 47
54 52
54 53
54 54
54 55
54 57
54 64
54 65
54 66
54 68
54 69
54 70
54 73
54 77
54 78
55 3
55 4
55 5
55 7
55 8
55 9
55 10
55 11
55 14
55 15
55 19
55 21
55 25
55 26
55 27
55 31
55 34
55 35
55 37
55 43
55 44
55 45
55 47
55 56
55 59
55 63
55 65
55 67
55 68
55 70
55 71
55 73
55 74
55 77
55 79
56 2
56 3
56 4
56 5
56 6
56 7
56 8
56 9
56 12
56 16
56 17
56 20
56 21
56 22
56 23
56 25
56 27
56 29
56 30
56 31
56 32
56 33
56 35
56 38
56 40
56 41
56 43
56 47
56 49
56 57
56 59
56 63
56 64
56 65
56 68
56 70
56 72
56 73
56 75
56 77
56 78
56 79
57 0
57 9
57 11
57 13
57 19
57 26
57 27
57 28
57 32
57 34
57 36
57 37
57 38
57 42
57 43
57 47
57 51
57 52
57 53
57 54
57 56
57 57
57 58
57 59
57 61
57 62
57 63
57 65
57 67
57 68
57 72
57 73
57 76
57 78
58 0
58 1
58 5
58 6
58 7
58 9
58 12
58 13
58 14
58 16
58 18
58 20
58 22
58 23
58 24
58 26
58 27
58 30
58 34
58 35
58 37
58 40
58 42
58 43
58 46
58 51
58 55
58 57
58 58
58 61
58 63
58 64
58 67
58 68
58 70
58 71
58 72
58 73
58 74
58 76
58 77
58 78
59 1
59 5
59 6
59 8
59 10
59 11
59 12
59 13
59 14
59 16
59 19
59 25
59 26
59 28
59 31
59 34
59 37
59 39
59 41
59 43
59 44
59 47
59 50
59 53
59 56
59 65
59 66
59 72
59 73
59 74
59 75
59 78
59 79
60 0
60 2
60 6
60 8
60 9
60 11
60 16
60 18
60 22
60 23
60 24
60 26
60 27
60 28
60 30
60 31
60 32
60 33
60 34
60 37
60 41
60 43
60 50
60 52
60 53
60 55
60 57
60 58
60 59
60 60
60 61
60 66
60 70
60 72
60 73
60 74
60 77
60 78
61 1
61 3
61 4
61 5
61 7
61 8
61 9
61 11
61 12
61 14
61 16
61 17
61 18
61 26
61 27
61 28
61 30
61 33
61 35
61 40
61 44
61 45
61 46
61 47
61 52
61 53
61 59
61 60
61 62
61 67
61 69
61 71
61 72
61 74
61 78
61 79
62 1
62 2
62 4
62 6
62 8
62 10
62 12
62 15
62 16
62 20
62 21
62 25
62 29
62 32
62 36
62 40
62 43
62 46
62 47
62 48
62 50
62 51
62 56
62 58
62 59
62 60
62 64
62 66
62 67
62 73
62 75
62 76
62 78
62 79
63 2
63 3
63 4
63 6
63 9
63 12
63 13
63 14
63 15
63 16
63 22
63 25
63 26
63 27
63 30
63 33
63 34
63 36
63 37
63 38
63 39
63 40
63 43
63 44
63 45
63 48
63 49
63 52
63 54
63 58
63 60
63 61
63 62
63 63
63 64
63 65
63 67
63 68
63 69
63 72
63 76
64 0
64 4
64 5
64 7
64 10
64 11
64 15
64 16
64 17
64 20
64 23
64 24
64 25
64 28
64 29
64 31
64 32
64 33
64 37
64 38
64 39
64 44
64 46
64 47
64 50
64 51
64 52
64 59
64 62
64 63
64 65
64 67
64 68
64 76
64 77
64 79
65 1
65 2
65 6
65 7
65 8
65 10
65 11
65 14
65 15
65 16
65 17
65 20
65 21
65 23
65 26
65 29
65 30
65 31
65 33
65 34
65 37
65 38
65 39
65 40
65 43
65 44
65 46
65 47
65 48
65 50
65 52
65 54
65 55
65 56
65 57
65 58
65 59
65 60
65 61
65 64
65 65
65 67
65 68
65 72
65 74
65 76
65 79
66 1
66 3
66 5
66 7
66 8
66 9
66 10
66 11
66 12
66 15
66 16
66 17
66 19
66 21
66 22
66 23
66 24
66 27
66 29
66 30
66 33
66 35
66 40
66 43
66 44
66 47
66 48
66 49
66 50
66 53
66 56
66 58
66 59
66 62
66 64
66 67
66 68
66 70
66 72
66 73
66 79
67 0
67 1
67 2
67 8
67 13
67 15
67 17
67 18
67 19
67 21
67 22
67 23
67 24
67 25
67 26
67 27
67 30
67 31
67 33
67 34
67 36
67 37
67 39
67 41
67 43
67 44
67 45
67 46
67 47
67 49
67 51
67 52
67 54
67 57
67 58
67 59
67 61
67 62
67 63
67 65
67 67
67 69
67 70
67 72
67 73
67 76
67 77
68 0
68 2
68 3
68 4
68 5
68 7
68 8
68 11
68 13
68 16
68 21
68 22
68 23
68 26
68 31
68 32
68 33
68 36
68 37
68 40
68 41
68 42
68 43
68 44
68 45
68 47
68 48
68 51
68 55
68 56
68 58
68 64
68 67
68 68
68 70
68 71
68 73
68 74
68 76
68 78
68 79
69 4
69 9
69 10
69 11
69 12
69 13
69 16
69 17
69 20
69 21
69 24
69 26
69 29
69 30
69 31
69 32
69 33
69 34
69 35
69 36
69 37
69 38
69 39
69 42
69 43
69 46
69 51
69 52
69 54
69 55
69 56
69 57
69 59
69 61
69 62
69 64
69 65
69 68
69 70
69 72
69 76
69 78
69 79
70 0
70 3
70 5
70 6
70 7
70 9
70 10
70 11
70 12
70 13
70 15
70 16
70 17
70 19
70 20
70 21
70 22
70 24
70 27
70 28
70 31
70 33
70 35
70 40
70 41
70 43
70 46
70 48
70 49
70 51
70 52
70 53
70 55
70 57
70 58
70 59
70 64
70 72
70 73
70 76
70 77
70 79
71 4
71 6
71 9
71 14
71 15
71 16
71 18
71 21
71 25
71 28
71 32
71 33
71 36
71 38
71 39
71 40
71 46
71 49
71 50
71 53
71 56
71 58
71 59
71 61
71 63
71 64
71 65
71 71
71 73
71 76
71 77
71 78
72 1
72 2
72 5
72 7
72 8
72 9
72 12
72 13
72 15
72 16
72 17
72 18
72 20
72 26
72 27
72 29
72 30
72 32
72 33
72 35
72 36
72 40
72 43
72 46
72 47
72 48
72 49
72 53
72 54
72 56
72 58
72 60
72 61
72 62
72 65
72 66
72 67
72 70
72 71
72 73
72 75
72 76
72 77
72 78
73 3
73 5
73 8
73 12
73 13
73 14
73 18
73 19
73 21
73 22
73 23
73 24
73 25
73 26
73 28
73 30
73 32
73 33
73 35
73 36
73 40
73 42
73 43
73 44
73 45
73 47
73 48
73 49
73 51
73 52
73 56
73 59
73 60
73 69
73 70
73 71
73 72
73 77
73 79
74 0
74 2
74 4
74 6
74 9
74 10
74 11
74 13
74 15
74 16
74 23
74 24
74 25
74 26
74 29
74 33
74 34
74 35
74 36
74 38
74 47
74 50
74 51
74 52
74 54
74 57
74 59
74 60
74 64
74 66
74 67
74 68
74 69
74 75
74 76
74 79
75 0
75 1
75 2
75 3
75 4
75 5
75 6
75 8
75 10
75 12
75 15
75 18
75 19
75 25
75 28
75 29
75 32
75 34
75 35
75 36
75 38
75 40
75 42
75 44
75 45
75 47
75 48
75 49
75 52
75 54
75 55
75 57
75 62
75 63
75 64
75 68
75 69
75 70
75 71
75 72
75 73
75 74
75 75
75 79
76 4
76 10
76 11
76 12
76 13
76 14
76 16
76 18
76 19
76 20
76 23
76 25
76 29
76 30
76 35
76 38
76 40
76 41
76 45
76 46
76 48
76 50
76 52
76 53
76 54
76 55
76 57
76 59
76 61
76 64
76 66
76 68
76 69
76 72
76 74
76 75
76 76
77 1
77 3
77 5
77 8
77 9
77 10
77 11
77 14
77 16
77 18
77 19
77 20
77 24
77 25
77 26
77 27
77 30
77 31
77 33
77 35
77 37
77 40
77 42
77 44
77 45
77 48
77 51
77 52
77 53
77 56
77 57
77 59
77 61
77 63
77 66
77 68
77 71
77 73
77 79
78 1
78 2
78 4
78 5
78 8
78 9
78 10
78 11
78 12
78 13
78 14
78 15
78 16
78 17
78 18
78 19
78 20
78 21
78 24
78 29
78 30
78 35
78 37
78 38
78 40
78 42
78 43
78 45
78 47
78 49
78 50
78 51
78 52
78 53
78 54
78 57
78 59
78 61
78 62
78 63
78 65
78 67
78 70
78 73
78 76
78 77
78 78
79 2
79 4
79 6
79 8
79 9
79 12
79 14
79 15
79 16
79 17
79 18
79 21
79 28
79 34
79 36
79 38
79 40
79 45
79 46
79 48
79 50
79 51
79 52
79 53
79 57
79 60
79 61
79 62
79 63
79 68
79 69
79 71
79 73
79 76
79 78
80 1
80 3
80 4
80 6
80 7
80 10
80 14
80 15
80 16
80 21
80 24
80 25
80 26
80 27
80 30
80 31
80 36
80 40
80 41
80 42
80 45
80 46
80 47
80 49
80 50
80 54
80 55
80 57
80 61
80 62
80 64
80 65
80 66
80 67
80 69
80 70
80 71
80 72
80 74
80 76
81 0
81 2
81 3
81 4
81 6
81 9
81 10
81 11
81 12
81 13
81 17
81 20
81 22
81 23
81 26
81 27
81 29
81 30
81 31
81 33
81 34
81 35
81 36
81 37
81 39
81 41
81 46
81 47
81 49
81 50
81 52
81 54
81 57
81 58
81 61
81 62
81 66
81 68
81 71
81 72
81 74
81 77
81 79
82 0
82 1
82 3
82 5
82 6
82 8
82 9
82 10
82 11
82 12
82 14
82 17
82 19
82 20
82 23
82 24
82 25
82 26
82 28
82 29
82 30
82 31
82 35
82 37
82 38
82 41
82 43
82 44
82 45
82 49
82 50
82 54
82 55
82 56
82 58
82 59
82 60
82 61
82 63
82 64
82 66
82 68
82 69
82 70
82 72
82 73
82 74
82 75
82 76
82 77
82 78
83 3
83 4
83 5
83 6
83 8
83 9
83 11
83 12
83 13
83 14
83 15
83 16
83 17
83 20
83 21
83 23
83 24
83 25
83 27
83 28
83 31
83 33
83 35
83 36
83 37
83 40
83 41
83 42
83 43
83 44
83 45
83 46
83 48
83 51
83 54
83 56
83 57
83 60
83 62
83 64
83 67
83 69
83 73
83 74
83 76
83 77
83 79
84 0
84 2
84 3
84 6
84 8
84 10
84 14
84 15
84 16
84 18
84 19
84 20
84 22
84 25
84 28
84 29
84 32
84 33
84 34
84 37
84 38
84 42
84 44
84 45
84 47
84 49
84 51
84 52
84 53
84 54
84 56
84 57
84 58
84 60
84 61
84 62
84 63
84 64
84 68
84 71
84 72
84 73
84 74
84 75
84 76
84 78
84 79
85 0
85 2
85 3
85 4
85 7
85 8
85 11
85 13
85 14
85 17
85 19
85 20
85 25
85 32
85 33
85 34
85 35
85 37
85 39
85 41
85 42
85 44
85 45
85 47
85 48
85 50
85 53
85 55
85 58
85 60
85 63
85 64
85 65
85 66
85 67
85 68
85 69
85 70
85 72
85 74
85 77
85 79
86 1
86 2
86 4
86 5
86 6
86 9
86 13
86 16
86 21
86 22
86 23
86 25
86 26
86 27
86 30
86 33
86 34
86 36
